"0","    # indica al tempo t il numero di assicurati sopravissuti"
"0","  {"
"0","    return(numeroAssicurati - ifelse(h > 0, sum(decessi[1:h]), 0))"
"0","  }"
"0","  "
"0","  "
"0","  # PREMIO"
"0","  premio = function()"
"0","  {"
"0","    if (rateGarantiteDurata > 0)"
"0","    {"
"0","      p = rata * (sum((1 + tassoTecnico) ** -c((differimento + 1):(differimento + 1 + rateGarantiteDurata)"
"0","      )) + sum((1 + tassoTecnico) ** -c((differimento + 1 + rateGarantiteDurata):anniCopertura"
"0","      ) * hPx(c((differimento + 1 + rateGarantiteDurata):anniCopertura"
"0","      ), eta)))"
"0","      if (numeroPremi == 1)"
"0","      {"
"0","        return(p)"
"0","      } else"
"0","      {"
"0","        return(p / sum((1 + tassoTecnico) ** -c(0:("
"0","          numeroPremi - 1"
"0","        )) * hPx(c("
"0","          0:(numeroPremi - 1)"
"0","        ), eta))) # parte da zero perché la prima la pagano tutti"
"0","      }"
"0","    } else"
"0","    {"
"0","      p = rata * sum((1 + tassoTecnico) ** -(c(("
"0","        differimento + 1"
"0","      ):anniCopertura)) * hPx(c(("
"0","        differimento + 1"
"0","      ):anniCopertura), eta))"
"0","      "
"0","      if (numeroPremi == 1)"
"0","      {"
"0","        return(p)"
"0","      } else"
"0","      {"
"0","        return(p / sum((1 + tassoTecnico) ** -c(0:("
"0","          numeroPremi - 1"
"0","        )) * hPx(c("
"0","          0:(numeroPremi - 1)"
"0","        ), eta))) # parte da zero perché la prima la pagano tutti"
"0","      }"
"0","      "
"0","    }"
"0","    return(-1) # nel caso l'utente inserisca rate garantite negative. Sì potrebbe mettere un try and catch"
"0","  }"
"0","  "
"0","  # INIZIO ANDAMENTO E RENDIMENTO"
"0","  "
"0","  # calcolo dei vari decessi"
"0","  decessi = calcoloDecessi()"
"0","  "
"0","  #Utilizzo della forumula ricorsiva"
"0","  # incasso dei premi e differimento"
"0","  if (differimento > 0) {"
"0","    for (t in 1:(differimento))"
"0","    {"
"0","      andamentoFondo = c(andamentoFondo,"
"0","                         ("
"0","                           ifelse(t > numeroPremi, 0, hAV(t) * premio()) +"
"0","                             ifelse(t > 1, andamentoFondo[t -"
"0","                                                            1], fondoInizio)"
"0","                         ) * (1 + tassoFinanziario[t]))"
"0","      rendimentoFondo = c(rendimentoFondo,"
"0","                          andamentoFondo[t] - ifelse(t > 1, andamentoFondo[t - 1], fondoInizio))"
"0","    }"
"0","  }"
"0","  "
"0","  # calcolo del fondo dall'inizio del pagamento delle rate"
"0","  for (t in (differimento + 1):(anniCopertura))"
"0","  {"
"0","    andamentoFondo = c(andamentoFondo, ("
"0","      ifelse("
"0","        t > 1,"
"0","        andamentoFondo[t - 1],"
"0","        fondoInizio + premio() * numeroAssicurati"
"0","      ) -"
"0","        ("
"0","          rata * ifelse((t - differimento) > rateGarantiteDurata,"
"0","                        hAV(t + 1),"
"0","                        numeroAssicurati"
"0","          )"
"0","        )"
"0","    ) * (1 + tassoFinanziario[t]))"
"0","    rendimentoFondo = c(rendimentoFondo,"
"0","                        andamentoFondo[t] - ifelse(t > 1, andamentoFondo[t - 1], fondoInizio))"
"0","  }"
"0","  "
"0","  #Creazione dell'oggetto che la funzione dovrà tornare"
"0","  Output = new.env()"
"0","  Output$andamentoFondo = andamentoFondo"
"0","  Output$rendimentoFondo = rendimentoFondo"
"0","  Output$decessi = decessi"
"0","  Output$premio = premio()"
"0","  "
"0","  return(Output)"
"0","  "
"0","}"
"0",""
